,State,id,state_code,Year,Population
0,Alabama,1,AL,2010,4785437
1,Alaska,2,AK,2010,713910
2,Arizona,3,AZ,2010,6407172
3,Arkansas,4,AR,2010,2921964
4,California,5,CA,2010,37319502
5,Colorado,6,CO,2010,5047349
6,Connecticut,7,CT,2010,3579114
7,Delaware,8,DE,2010,899593
8,District of Columbia,9,DC,2010,605226
9,Florida,10,FL,2010,18845537
10,Georgia,11,GA,2010,9711881
11,Hawaii,12,HI,2010,1363963
12,Idaho,13,ID,2010,1570746
13,Illinois,14,IL,2010,12840503
14,Indiana,15,IN,2010,6490432
15,Iowa,16,IA,2010,3050745
16,Kansas,17,KS,2010,2858190
17,Kentucky,18,KY,2010,4348181
18,Louisiana,19,LA,2010,4544532
19,Maine,20,ME,2010,1327629
20,Maryland,21,MD,2010,5788645
21,Massachusetts,22,MA,2010,6566307
22,Michigan,23,MI,2010,9877510
23,Minnesota,24,MN,2010,5310828
24,Mississippi,25,MS,2010,2970548
25,Missouri,26,MO,2010,5995974
26,Montana,27,MT,2010,990697
27,Nebraska,28,NE,2010,1829542
28,Nevada,29,NV,2010,2702405
29,New Hampshire,30,NH,2010,1316762
30,New Jersey,31,NJ,2010,8799446
31,New Mexico,32,NM,2010,2064552
32,New York,33,NY,2010,19399878
33,North Carolina,34,NC,2010,9574323
34,North Dakota,35,ND,2010,674715
35,Ohio,36,OH,2010,11539336
36,Oklahoma,37,OK,2010,3759944
37,Oregon,38,OR,2010,3837491
38,Pennsylvania,39,PA,2010,12711160
39,Rhode Island,40,RI,2010,1053959
40,South Carolina,41,SC,2010,4635649
41,South Dakota,42,SD,2010,816166
42,Tennessee,43,TN,2010,6355311
43,Texas,44,TX,2010,25241971
44,Utah,45,UT,2010,2775332
45,Vermont,46,VT,2010,625879
46,Virginia,47,VA,2010,8023699
47,Washington,48,WA,2010,6742830
48,West Virginia,49,WV,2010,1854239
49,Wisconsin,50,WI,2010,5690475
50,Wyoming,51,WY,2010,564487
51,Alabama,1,AL,2011,4799069
52,Alaska,2,AK,2011,722128
53,Arizona,3,AZ,2011,6472643
54,Arkansas,4,AR,2011,2940667
55,California,5,CA,2011,37638369
56,Colorado,6,CO,2011,5121108
57,Connecticut,7,CT,2011,3588283
58,Delaware,8,DE,2011,907381
59,District of Columbia,9,DC,2011,619800
60,Florida,10,FL,2011,19053237
61,Georgia,11,GA,2011,9802431
62,Hawaii,12,HI,2011,1379329
63,Idaho,13,ID,2011,1583910
64,Illinois,14,IL,2011,12867454
65,Indiana,15,IN,2011,6516528
66,Iowa,16,IA,2011,3066336
67,Kansas,17,KS,2011,2869225
68,Kentucky,18,KY,2011,4369821
69,Louisiana,19,LA,2011,4575625
70,Maine,20,ME,2011,1328284
71,Maryland,21,MD,2011,5839419
72,Massachusetts,22,MA,2011,6613583
73,Michigan,23,MI,2011,9882412
74,Minnesota,24,MN,2011,5346143
75,Mississippi,25,MS,2011,2978731
76,Missouri,26,MO,2011,6010275
77,Montana,27,MT,2011,997316
78,Nebraska,28,NE,2011,1840672
79,Nevada,29,NV,2011,2712730
80,New Hampshire,30,NH,2011,1320202
81,New Jersey,31,NJ,2011,8828117
82,New Mexico,32,NM,2011,2080450
83,New York,33,NY,2011,19499241
84,North Carolina,34,NC,2011,9657592
85,North Dakota,35,ND,2011,685225
86,Ohio,36,OH,2011,11544663
87,Oklahoma,37,OK,2011,3788379
88,Oregon,38,OR,2011,3872036
89,Pennsylvania,39,PA,2011,12745815
90,Rhode Island,40,RI,2011,1053649
91,South Carolina,41,SC,2011,4671994
92,South Dakota,42,SD,2011,823579
93,Tennessee,43,TN,2011,6399291
94,Texas,44,TX,2011,25645629
95,Utah,45,UT,2011,2814384
96,Vermont,46,VT,2011,627049
97,Virginia,47,VA,2011,8101155
98,Washington,48,WA,2011,6826627
99,West Virginia,49,WV,2011,1856301
100,Wisconsin,50,WI,2011,5705288
101,Wyoming,51,WY,2011,567299
102,Alabama,1,AL,2012,4815588
103,Alaska,2,AK,2012,730443
104,Arizona,3,AZ,2012,6554978
105,Arkansas,4,AR,2012,2952164
106,California,5,CA,2012,37948800
107,Colorado,6,CO,2012,5192647
108,Connecticut,7,CT,2012,3594547
109,Delaware,8,DE,2012,915179
110,District of Columbia,9,DC,2012,634924
111,Florida,10,FL,2012,19297822
112,Georgia,11,GA,2012,9901430
113,Hawaii,12,HI,2012,1394804
114,Idaho,13,ID,2012,1595324
115,Illinois,14,IL,2012,12882510
116,Indiana,15,IN,2012,6537703
117,Iowa,16,IA,2012,3076190
118,Kansas,17,KS,2012,2885257
119,Kentucky,18,KY,2012,4386346
120,Louisiana,19,LA,2012,4600972
121,Maine,20,ME,2012,1327729
122,Maryland,21,MD,2012,5886992
123,Massachusetts,22,MA,2012,6663005
124,Michigan,23,MI,2012,9897145
125,Minnesota,24,MN,2012,5376643
126,Mississippi,25,MS,2012,2983816
127,Missouri,26,MO,2012,6024367
128,Montana,27,MT,2012,1003783
129,Nebraska,28,NE,2012,1853303
130,Nevada,29,NV,2012,2743996
131,New Hampshire,30,NH,2012,1324232
132,New Jersey,31,NJ,2012,8844942
133,New Mexico,32,NM,2012,2087309
134,New York,33,NY,2012,19572932
135,North Carolina,34,NC,2012,9749476
136,North Dakota,35,ND,2012,701176
137,Ohio,36,OH,2012,11548923
138,Oklahoma,37,OK,2012,3818814
139,Oregon,38,OR,2012,3899001
140,Pennsylvania,39,PA,2012,12767118
141,Rhode Island,40,RI,2012,1054621
142,South Carolina,41,SC,2012,4717354
143,South Dakota,42,SD,2012,833566
144,Tennessee,43,TN,2012,6453898
145,Texas,44,TX,2012,26084481
146,Utah,45,UT,2012,2853375
147,Vermont,46,VT,2012,626090
148,Virginia,47,VA,2012,8185080
149,Washington,48,WA,2012,6897058
150,West Virginia,49,WV,2012,1856872
151,Wisconsin,50,WI,2012,5719960
152,Wyoming,51,WY,2012,576305
153,Alabama,1,AL,2013,4830081
154,Alaska,2,AK,2013,737068
155,Arizona,3,AZ,2013,6632764
156,Arkansas,4,AR,2013,2959400
157,California,5,CA,2013,38260787
158,Colorado,6,CO,2013,5269035
159,Connecticut,7,CT,2013,3594841
160,Delaware,8,DE,2013,923576
161,District of Columbia,9,DC,2013,650581
162,Florida,10,FL,2013,19545621
163,Georgia,11,GA,2013,9972479
164,Hawaii,12,HI,2013,1408243
165,Idaho,13,ID,2013,1611206
166,Illinois,14,IL,2013,12895129
167,Indiana,15,IN,2013,6568713
168,Iowa,16,IA,2013,3092997
169,Kansas,17,KS,2013,2893212
170,Kentucky,18,KY,2013,4404659
171,Louisiana,19,LA,2013,4624527
172,Maine,20,ME,2013,1328009
173,Maryland,21,MD,2013,5923188
174,Massachusetts,22,MA,2013,6713315
175,Michigan,23,MI,2013,9913065
176,Minnesota,24,MN,2013,5413479
177,Mississippi,25,MS,2013,2988711
178,Missouri,26,MO,2013,6040715
179,Montana,27,MT,2013,1013569
180,Nebraska,28,NE,2013,1865279
181,Nevada,29,NV,2013,2775970
182,New Hampshire,30,NH,2013,1326622
183,New Jersey,31,NJ,2013,8856972
184,New Mexico,32,NM,2013,2092273
185,New York,33,NY,2013,19624447
186,North Carolina,34,NC,2013,9843336
187,North Dakota,35,ND,2013,722036
188,Ohio,36,OH,2013,11576684
189,Oklahoma,37,OK,2013,3853214
190,Oregon,38,OR,2013,3922468
191,Pennsylvania,39,PA,2013,12776309
192,Rhode Island,40,RI,2013,1055081
193,South Carolina,41,SC,2013,4764080
194,South Dakota,42,SD,2013,842316
195,Tennessee,43,TN,2013,6494340
196,Texas,44,TX,2013,26480266
197,Utah,45,UT,2013,2897640
198,Vermont,46,VT,2013,626210
199,Virginia,47,VA,2013,8252427
200,Washington,48,WA,2013,6963985
201,West Virginia,49,WV,2013,1853914
202,Wisconsin,50,WI,2013,5736754
203,Wyoming,51,WY,2013,582122
204,Alabama,1,AL,2014,4841799
205,Alaska,2,AK,2014,736283
206,Arizona,3,AZ,2014,6730413
207,Arkansas,4,AR,2014,2967392
208,California,5,CA,2014,38596972
209,Colorado,6,CO,2014,5350101
210,Connecticut,7,CT,2014,3594524
211,Delaware,8,DE,2014,932487
212,District of Columbia,9,DC,2014,662328
213,Florida,10,FL,2014,19845911
214,Georgia,11,GA,2014,10067278
215,Hawaii,12,HI,2014,1414538
216,Idaho,13,ID,2014,1631112
217,Illinois,14,IL,2014,12884493
218,Indiana,15,IN,2014,6593644
219,Iowa,16,IA,2014,3109350
220,Kansas,17,KS,2014,2900475
221,Kentucky,18,KY,2014,4414349
222,Louisiana,19,LA,2014,4644013
223,Maine,20,ME,2014,1330513
224,Maryland,21,MD,2014,5957283
225,Massachusetts,22,MA,2014,6762596
226,Michigan,23,MI,2014,9929848
227,Minnesota,24,MN,2014,5451079
228,Mississippi,25,MS,2014,2990468
229,Missouri,26,MO,2014,6056202
230,Montana,27,MT,2014,1021869
231,Nebraska,28,NE,2014,1879321
232,Nevada,29,NV,2014,2817628
233,New Hampshire,30,NH,2014,1333341
234,New Jersey,31,NJ,2014,8864525
235,New Mexico,32,NM,2014,2089568
236,New York,33,NY,2014,19651049
237,North Carolina,34,NC,2014,9932887
238,North Dakota,35,ND,2014,737401
239,Ohio,36,OH,2014,11602700
240,Oklahoma,37,OK,2014,3878187
241,Oregon,38,OR,2014,3963244
242,Pennsylvania,39,PA,2014,12788313
243,Rhode Island,40,RI,2014,1055936
244,South Carolina,41,SC,2014,4823617
245,South Dakota,42,SD,2014,849129
246,Tennessee,43,TN,2014,6541223
247,Texas,44,TX,2014,26964333
248,Utah,45,UT,2014,2936879
249,Vermont,46,VT,2014,625214
250,Virginia,47,VA,2014,8310993
251,Washington,48,WA,2014,7054655
252,West Virginia,49,WV,2014,1849489
253,Wisconsin,50,WI,2014,5751525
254,Wyoming,51,WY,2014,582531
255,Alabama,1,AL,2015,4852347
256,Alaska,2,AK,2015,737498
257,Arizona,3,AZ,2015,6829676
258,Arkansas,4,AR,2015,2978048
259,California,5,CA,2015,38918045
260,Colorado,6,CO,2015,5450623
261,Connecticut,7,CT,2015,3587122
262,Delaware,8,DE,2015,941252
263,District of Columbia,9,DC,2015,675400
264,Florida,10,FL,2015,20209042
265,Georgia,11,GA,2015,10178447
266,Hawaii,12,HI,2015,1422052
267,Idaho,13,ID,2015,1651059
268,Illinois,14,IL,2015,12858913
269,Indiana,15,IN,2015,6608422
270,Iowa,16,IA,2015,3120960
271,Kansas,17,KS,2015,2909011
272,Kentucky,18,KY,2015,4425976
273,Louisiana,19,LA,2015,4664628
274,Maine,20,ME,2015,1328262
275,Maryland,21,MD,2015,5985562
276,Massachusetts,22,MA,2015,6794228
277,Michigan,23,MI,2015,9931715
278,Minnesota,24,MN,2015,5482032
279,Mississippi,25,MS,2015,2988471
280,Missouri,26,MO,2015,6071732
281,Montana,27,MT,2015,1030475
282,Nebraska,28,NE,2015,1891277
283,Nevada,29,NV,2015,2866939
284,New Hampshire,30,NH,2015,1336350
285,New Jersey,31,NJ,2015,8867949
286,New Mexico,32,NM,2015,2089291
287,New York,33,NY,2015,19654666
288,North Carolina,34,NC,2015,10031646
289,North Dakota,35,ND,2015,754066
290,Ohio,36,OH,2015,11617527
291,Oklahoma,37,OK,2015,3909500
292,Oregon,38,OR,2015,4015792
293,Pennsylvania,39,PA,2015,12784826
294,Rhode Island,40,RI,2015,1056065
295,South Carolina,41,SC,2015,4891938
296,South Dakota,42,SD,2015,853988
297,Tennessee,43,TN,2015,6591170
298,Texas,44,TX,2015,27470056
299,Utah,45,UT,2015,2981835
300,Vermont,46,VT,2015,625216
301,Virginia,47,VA,2015,8361808
302,Washington,48,WA,2015,7163657
303,West Virginia,49,WV,2015,1842050
304,Wisconsin,50,WI,2015,5760940
305,Wyoming,51,WY,2015,585613
306,Alabama,1,AL,2016,4863525
307,Alaska,2,AK,2016,741456
308,Arizona,3,AZ,2016,6941072
309,Arkansas,4,AR,2016,2989918
310,California,5,CA,2016,39167117
311,Colorado,6,CO,2016,5539215
312,Connecticut,7,CT,2016,3578141
313,Delaware,8,DE,2016,948921
314,District of Columbia,9,DC,2016,685815
315,Florida,10,FL,2016,20613477
316,Georgia,11,GA,2016,10301890
317,Hawaii,12,HI,2016,1427559
318,Idaho,13,ID,2016,1682380
319,Illinois,14,IL,2016,12820527
320,Indiana,15,IN,2016,6634304
321,Iowa,16,IA,2016,3131371
322,Kansas,17,KS,2016,2910844
323,Kentucky,18,KY,2016,4438182
324,Louisiana,19,LA,2016,4678135
325,Maine,20,ME,2016,1331317
326,Maryland,21,MD,2016,6003323
327,Massachusetts,22,MA,2016,6823608
328,Michigan,23,MI,2016,9950571
329,Minnesota,24,MN,2016,5522744
330,Mississippi,25,MS,2016,2987938
331,Missouri,26,MO,2016,6087135
332,Montana,27,MT,2016,1040859
333,Nebraska,28,NE,2016,1905616
334,Nevada,29,NV,2016,2917563
335,New Hampshire,30,NH,2016,1342307
336,New Jersey,31,NJ,2016,8870827
337,New Mexico,32,NM,2016,2091630
338,New York,33,NY,2016,19633428
339,North Carolina,34,NC,2016,10154788
340,North Dakota,35,ND,2016,754434
341,Ohio,36,OH,2016,11634370
342,Oklahoma,37,OK,2016,3926331
343,Oregon,38,OR,2016,4089976
344,Pennsylvania,39,PA,2016,12782275
345,Rhode Island,40,RI,2016,1056770
346,South Carolina,41,SC,2016,4957968
347,South Dakota,42,SD,2016,862996
348,Tennessee,43,TN,2016,6646010
349,Texas,44,TX,2016,27914410
350,Utah,45,UT,2016,3041868
351,Vermont,46,VT,2016,623657
352,Virginia,47,VA,2016,8410106
353,Washington,48,WA,2016,7294771
354,West Virginia,49,WV,2016,1831023
355,Wisconsin,50,WI,2016,5772628
356,Wyoming,51,WY,2016,584215
357,Alabama,1,AL,2017,4874486
358,Alaska,2,AK,2017,739700
359,Arizona,3,AZ,2017,7044008
360,Arkansas,4,AR,2017,3001345
361,California,5,CA,2017,39358497
362,Colorado,6,CO,2017,5611885
363,Connecticut,7,CT,2017,3573297
364,Delaware,8,DE,2017,956823
365,District of Columbia,9,DC,2017,694906
366,Florida,10,FL,2017,20963613
367,Georgia,11,GA,2017,10410330
368,Hawaii,12,HI,2017,1424393
369,Idaho,13,ID,2017,1717715
370,Illinois,14,IL,2017,12778828
371,Indiana,15,IN,2017,6658078
372,Iowa,16,IA,2017,3141550
373,Kansas,17,KS,2017,2908718
374,Kentucky,18,KY,2017,4452268
375,Louisiana,19,LA,2017,4670560
376,Maine,20,ME,2017,1334612
377,Maryland,21,MD,2017,6023868
378,Massachusetts,22,MA,2017,6859789
379,Michigan,23,MI,2017,9973114
380,Minnesota,24,MN,2017,5566230
381,Mississippi,25,MS,2017,2988510
382,Missouri,26,MO,2017,6106670
383,Montana,27,MT,2017,1052482
384,Nebraska,28,NE,2017,1915947
385,Nevada,29,NV,2017,2969905
386,New Hampshire,30,NH,2017,1348787
387,New Jersey,31,NJ,2017,8885525
388,New Mexico,32,NM,2017,2091784
389,New York,33,NY,2017,19589572
390,North Carolina,34,NC,2017,10268233
391,North Dakota,35,ND,2017,754942
392,Ohio,36,OH,2017,11659650
393,Oklahoma,37,OK,2017,3931316
394,Oregon,38,OR,2017,4143625
395,Pennsylvania,39,PA,2017,12787641
396,Rhode Island,40,RI,2017,1055673
397,South Carolina,41,SC,2017,5021268
398,South Dakota,42,SD,2017,872868
399,Tennessee,43,TN,2017,6708799
400,Texas,44,TX,2017,28295273
401,Utah,45,UT,2017,3101042
402,Vermont,46,VT,2017,624344
403,Virginia,47,VA,2017,8463587
404,Washington,48,WA,2017,7423362
405,West Virginia,49,WV,2017,1817004
406,Wisconsin,50,WI,2017,5790186
407,Wyoming,51,WY,2017,578931
408,Alabama,1,AL,2018,4887681
409,Alaska,2,AK,2018,735139
410,Arizona,3,AZ,2018,7158024
411,Arkansas,4,AR,2018,3009733
412,California,5,CA,2018,39461588
413,Colorado,6,CO,2018,5691287
414,Connecticut,7,CT,2018,3571520
415,Delaware,8,DE,2018,965479
416,District of Columbia,9,DC,2018,701547
417,Florida,10,FL,2018,21244317
418,Georgia,11,GA,2018,10511131
419,Hawaii,12,HI,2018,1420593
420,Idaho,13,ID,2018,1750536
421,Illinois,14,IL,2018,12723071
422,Indiana,15,IN,2018,6695497
423,Iowa,16,IA,2018,3148618
424,Kansas,17,KS,2018,2911359
425,Kentucky,18,KY,2018,4461153
426,Louisiana,19,LA,2018,4659690
427,Maine,20,ME,2018,1339057
428,Maryland,21,MD,2018,6035802
429,Massachusetts,22,MA,2018,6882635
430,Michigan,23,MI,2018,9984072
431,Minnesota,24,MN,2018,5606249
432,Mississippi,25,MS,2018,2981020
433,Missouri,26,MO,2018,6121623
434,Montana,27,MT,2018,1060665
435,Nebraska,28,NE,2018,1925614
436,Nevada,29,NV,2018,3027341
437,New Hampshire,30,NH,2018,1353465
438,New Jersey,31,NJ,2018,8886025
439,New Mexico,32,NM,2018,2092741
440,New York,33,NY,2018,19530351
441,North Carolina,34,NC,2018,10381615
442,North Dakota,35,ND,2018,758080
443,Ohio,36,OH,2018,11676341
444,Oklahoma,37,OK,2018,3940235
445,Oregon,38,OR,2018,4181886
446,Pennsylvania,39,PA,2018,12800922
447,Rhode Island,40,RI,2018,1058287
448,South Carolina,41,SC,2018,5084156
449,South Dakota,42,SD,2018,878698
450,Tennessee,43,TN,2018,6771631
451,Texas,44,TX,2018,28628666
452,Utah,45,UT,2018,3153550
453,Vermont,46,VT,2018,624358
454,Virginia,47,VA,2018,8501286
455,Washington,48,WA,2018,7523869
456,West Virginia,49,WV,2018,1804291
457,Wisconsin,50,WI,2018,5807406
458,Wyoming,51,WY,2018,577601
459,Alabama,1,AL,2019,4903185
460,Alaska,2,AK,2019,731545
461,Arizona,3,AZ,2019,7278717
462,Arkansas,4,AR,2019,3017804
463,California,5,CA,2019,39512223
464,Colorado,6,CO,2019,5758736
465,Connecticut,7,CT,2019,3565287
466,Delaware,8,DE,2019,973764
467,District of Columbia,9,DC,2019,705749
468,Florida,10,FL,2019,21477737
469,Georgia,11,GA,2019,10617423
470,Hawaii,12,HI,2019,1415872
471,Idaho,13,ID,2019,1787065
472,Illinois,14,IL,2019,12671821
473,Indiana,15,IN,2019,6732219
474,Iowa,16,IA,2019,3155070
475,Kansas,17,KS,2019,2913314
476,Kentucky,18,KY,2019,4467673
477,Louisiana,19,LA,2019,4648794
478,Maine,20,ME,2019,1344212
479,Maryland,21,MD,2019,6045680
480,Massachusetts,22,MA,2019,6892503
481,Michigan,23,MI,2019,9986857
482,Minnesota,24,MN,2019,5639632
483,Mississippi,25,MS,2019,2976149
484,Missouri,26,MO,2019,6137428
485,Montana,27,MT,2019,1068778
486,Nebraska,28,NE,2019,1934408
487,Nevada,29,NV,2019,3080156
488,New Hampshire,30,NH,2019,1359711
489,New Jersey,31,NJ,2019,8882190
490,New Mexico,32,NM,2019,2096829
491,New York,33,NY,2019,19453561
492,North Carolina,34,NC,2019,10488084
493,North Dakota,35,ND,2019,762062
494,Ohio,36,OH,2019,11689100
495,Oklahoma,37,OK,2019,3956971
496,Oregon,38,OR,2019,4217737
497,Pennsylvania,39,PA,2019,12801989
498,Rhode Island,40,RI,2019,1059361
499,South Carolina,41,SC,2019,5148714
500,South Dakota,42,SD,2019,884659
501,Tennessee,43,TN,2019,6829174
502,Texas,44,TX,2019,28995881
503,Utah,45,UT,2019,3205958
504,Vermont,46,VT,2019,623989
505,Virginia,47,VA,2019,8535519
506,Washington,48,WA,2019,7614893
507,West Virginia,49,WV,2019,1792147
508,Wisconsin,50,WI,2019,5822434
509,Wyoming,51,WY,2019,578759
